Mie Sukun Ala BPTP Jatim;;Mie sukun dapat dibuat dari sukun kukus yang telah dihancurkan (pasta sukun) atau dari tepung sukun yang dicampur dengan terigu. Pada pembuatan mie diperlukan komponen gluten tinggi, yang terdapat pada terigu, sehingga pada pembuatan mie sukun dicampur dengan terigu. Fungsi terigu adalah membentuk struktur karena gluten bereaksi dengan karbohidrat. Bahan lain dalam pembuatan mie adalah air, garam, soda kue dan telur.;Sinar Tani;2009;;;;;;http://www.litbang.pertanian.go.id/artikel/one/248
Alat Pengering Padi Berbahan Bakar Sekam (BBS) Di Lahan Pasang Surut Sumatera Selatan;;Di lahan pasang surut Sumatera Selatan banyak dijumpai beras batik. Beras batik adalah beras yang mempunyai mutu serta harga jual rendah. Sebagai gambaran, beras mutu ini mempunyai butir patah yang tinggi, persentase beras kepala hanya sekitar 25%, sedangkan butir kuningnya sangat tinggi dapat mencapai lebih 50%, dengan harga jual hanya Rp.1800/kg.;Sinar Tani;2009;;;;;;http://www.litbang.pertanian.go.id/artikel/one/250
Harga Beras Melonjak ?;;Ketika harga beras naik sampai dengan awal tahun baru Januari 2010, pemerintah dan masyarakat masih bisa memaklumi karena ada dampak dari perayaan hari besar keagamaan dan tahun baru 2010. Kondisi ini masih dianggap sebagai fenomena biasa dan terjadi secara reguler.Kenaikan harga beras yang mencapai Rp 500 sampai dengan Rp 1.000 per kilogram saat ini yang dianggap lampu kuning, sebenarnya perlu disikapi secara arif dan bijaksana. Bisa saja fenomena naiknya harga beras ini di setiap daerah berbeda faktor determinannya. Misalnya, antara sentra produksi dan nonsentra produksi, daerah endemis banjir dan nonendemis banjir.;Republika;2010;;;;;;http://www.litbang.pertanian.go.id/artikel/one/251
Pepaya Balitbu Tropika Berbuah Manis di Lahan Rawa;;Pepaya Balitbu Tropika adalah salah satu buah kebanggaan Balitbu Tropika untuk dipersembahkan kepada penggemar buah di Nusantara. Indah dipandang mata, mudah dibawa, tidak akan tersisa bila dicoba dan manisnya tiada dua.;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/209
Sistem Informasi Penyuluhan Pertanian di Jepang dan Indonesia;;Seorang Penyuluh Pertanian pembaca Tabloid Sinar Tani melalui Rubrik “SMS Cangkul”, mengusulkan perlunya Balai Penyuluhan Pertanian dilengkapi perangkat Teknologi Informasi sehingga mampu mengakses ke Internet.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/151
Kekuatan dan Kelemahan Beberapa Sistem Penyuluhan yang Ada di Jawa Timur;;Sejak era otonomi bergulir, di Jawa Timur paling tidak telah ada 3 (tiga) versi sistem penyuluhan di kabupaten/kota dengan variasinya yang masing-masing tentunya mempunyai kekuatan dan kelemahan.Dari hasil observasi lapangan selama ini, maka telah diketahui pula bahwa institusi di kabupaten/kota yang berwenang membuat program pembangunan (seperti peningkatan produksi pertanian, perkebunan, peternakan, perikanan dan kehutanan) adalah dinas kabupaten/kota, sedangkan KIPP/BIPP (Kantor Informasi Penyuluhan Pertanian/Balai Informasi Penyuluhan Pertanian) di kabupaten umumnya membawa program peningkatan SDM petani (seperti penguatan kelompok/kelembagaan petani, perbaikan metode penyuluhan dan pemberdayaan petani). Berikut ini akan diuraikan kekuatan dan kelemahan dari ketiga penyuluhan yang ada di Jawa Timur.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/119
Mandiri Teknologi Pertanian, Bisa!;;Kunjungan Presiden SBY ke Balai Besar Penelitian Padi, Badan Litbang Pertanian, tanggal 24 Juli 2008 lalu menunjukkan betapa penting peranan suatu lembaga penelitian. Bagaimana pun juga lembaga penelitian semacam inilah yang diharapkan mampu menghasilkan inovasi-inovasi baru yang menjadi tulang punggung di pembangunan Indonesia, khususnya dalam mendukung penyelesaian krisis yang berkaitan dengan pertanian yang terjadi belakangan ini.;Republika;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/214
PANEN PETSAI Jangan Terlalu Muda, Jangan Pula Terlalu Tua;;Petsai (Brassica chinensis L.) tanaman semusim dan dua musim. Tanaman petsai batangnya pendek sekali, hingga hampir tidak kelihatan. Bentuk daun bulat panjang, berbulu halus sampai kasar, dan rapuh. Tulang daun utamanya lebar sekali dan berwarna putih serta banyak mengandung air. Petai sering juga disebut petsai cina.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/168
Musim Kemarau Datang, Sistem Irigasi Mikro di Lahan Kering Jadi Pilihan;;Kemarau datang, kegundahan petani lahan keing semakin meningkat. Terbatasnya persediaan air irigasi untuk usaha taninya selalu menjadi masalah. Lantas terobosan baru apa yang dapat menjawab kegundahan petani di lahan kering?;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/136
Budidaya Pisang bagi PETANI MISKIN DI LAHAN MARGINAL;;Dari tahun 2003, kegiatan pisang yang dilakukan petani di Kecamatan Sambelia, masih terus berjalan dengan baik sampai sekarang walaupun produk olahan yang dihasilkan masih dalam skala kecil. Dari tiga macam olahan hasil yang dibuat yaitu kripik, dodol dan sale, hanya kripik pisang yang memiliki peluang pasar cukup baik. Dalam arti pemasarannya mudah dan cepat. Pemasaran untuk kripik pisang masih terbatas pada lokasi sekitar Sambelia.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/196
Mengenal Beras Hitam dari Bantul;;Pernahkah anda mendengar beras hitam?? Bagi orang-orang tertentu yang baru pertama kali mendengar, pastilah tertawa karena yang baru pertama kali  mendengar, pastilah tertawa karena di benaknya yang ada adalah ketan hitam bukan beras hitam. Namun bagi sebagian orang yang pada saat ini sudah cukup umur, pasti tahu adanya beras hitam. Memang benar, beras hitam pada jaman nenek moyang benar-benar ada. Sesungguhnya ada 3 jenis beras yang ada di dunia ini, yaitu beras putih, umum ditanam oleh petani kita. Kedua, ada beras merah atau brown rice yang saat ini umum dijual di pasaran dan sebagian sudah menjadi icon Gunungkidul yang dikenal dengan warung Sego Abang. Walaupun saat ini, tidak hanya di Gunungkidul saja melainkan di Sleman, Yogyakarta pun sudah ada warung nasi sego abang tersebut. Jenis ketiga adalah beras hitam, yang hanya tumbuh dan dibudidayakan di daerah tertentu saja.;Sinar Tani;2009;;;;;;http://www.litbang.pertanian.go.id/artikel/one/238
Magelang Bersiap Menjadi Sentra Ternak Kelinci;;Kampanye kelinci yang diselenggarakan Kantor Informasi Penyuluh Petanian dan Kehutanan (KIPPK) Kabupaten Magelang tahun lalu dalam rangka menyukseskan Hari Pangan Sedunia dengan mensosialisasikan pemanfaatan pekarangan untuk meningkatkan pendapatan keluarga tani dan meningkatkan gizi keluarga melalui beternak kelinci berhasil. Ternyata benar bahwa modal untuk beternak kelinci tidaklah besar, pemeliharaan mudah, tidak membutuhkan lahan yang luas bahkan pakan pun tidak terlalu sulit dan mahal, karena bisa memanfaatkan pakan hijauan dan limbah pertanian/pangan yang ada di sekitar lingkungan peternak. Selain cepat berkembang biak, harga jualnya pun bagus bahkan tidak sulit untuk menjualnya, sehingga benar bila ternak kelinci ini dikatakan cocok untuk ternak keluarga tani kecil.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/149
Manajemen Penelitian Untuk Mengantisipasi Pelanggaran Scientific Law;;Setiap peneliti seyogyanya mempertahankan prinsip bahwa “kebenaran relatif” ilmu pengetahuan dan teknologi (iptek) dicapai dalam kerangka nalar, dan tidak diperlukan institusi di luar nalar untuk melegitimasi kebenaran suatu buah pikiran”.;Sinar Tani;2010;;;;;;http://www.litbang.pertanian.go.id/artikel/one/252
Mengoperasionalkan Perundang-Undangan tentang Iptek Dalam Ketahanan Pangan;;Pembangunan Iptek di Indonesia sudah menjadi amanat yang tertuang dalam amandemen IV UUD 1945 pasal 31 ayat ke 5 yang menyatakan bahwa pemerintah wajib memajukan iptek dengan menjunjung tinggi nilai-nilai agama dan persatuan bangsa untuk mewujudkan peradaban serta kesejahteraan umat manusia.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/178
Varietas-varietas Baru Tanaman Padi;;Varietas unggul merupakan salah satu komponen paket teknologi budidaya padi yang secara nyata dapat meningkatkan produktivitas dan pendapatan petani. Pada tahun 2008 Balai Besar Penelitian Tanaman Padi telah melepas 6 varietas INPARI (INPARI 1-6), dan 3 Varietas INPARA (INPARA 1-3).;Sinar Tani;2009;;;;;;http://www.litbang.pertanian.go.id/artikel/one/241
Parade Gelar Teknologi Padi Sawah;;Kabupaten Cianjur, Jawa Barat mengadakan inovasi berupa Parade Gelar Teknologi Padi Sawah (PA-GETEK-PA).;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/160
Kiat Membuat Durian Berbuah di Luar Musim;;Teknik penerapan memunculkan buah durian di luar musim perlu menggunakan beberapa bahan aktif zat pengatur tumbuhan (ZPT).Zat tersebut berperan aktif untuk mengubah alur pertumbuhan pada sel tanaman dengan cara menghambat pad a waktu fase pertumbuhan vegetatif agar dapat merubah secepatnya muncul fase generatif (cepat berbunga dan berbuah).;Sinar Tani;2009;;;;;;http://www.litbang.pertanian.go.id/artikel/one/239
Produksi Pertanian dan Ketidakpastian Iklim;;Tahun 2008 merupakan tahun sulit bagi dunia pertanian karena banyak daerah sentra produksi padi dilanda banjir bandang. Contohnya, banjir yang melanda Jawa Tengah dan Jawa Timur, yang tentunya merusak tanaman padi (puso).;Suara Pembaruan;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/193
Harga Pangan, Inflasi, dan Swasembada;;Sudah hampir tiga tahun ini harga-harga kebutuhan pokok melonjak naik. Harga beras, minyak goreng misalnya sudah naik lebih dari 100 persen dibandingkan dengan tiga tahun yang lalu, harga gula, terigu naik hampir 75 persen. Tindakan pemerintah untuk menurunkan harga terlihat tidak serius. Di satu pihak untuk meningkatkan produksi pemerintah menerapkan strategi harga pangan tinggi untuk merangsang petani meningkatkan produksi.;Suara Pembaruan;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/198
Ternak,Mengenal Radang Usus Nekrotik pada Ayam;;Radang usus nekrotik (Necrotic Enteritis/NE) disebabkan oleh Clostridium perfringens tipe A dan C. Manifestasi penyakit ini pada dinding usus berupa luka berdarah (lesi hemorrhangis)sampai kematian jaringan (nekrose) mukosa usus.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/163
Marka Jalan Menuju Ketahanan Pangan;;;Sinar Tani;2005;;;;;;http://www.litbang.pertanian.go.id/artikel/one/102
Introduksi Teknologi Tumpangsari Jagung dan Kacang Tanah;;Tumpangsari merupakan suatu usaha menanam beberapa jenis tanaman pada lahan dan waktu yang sama, yang diatur sedemikian rupa dalam barisan-barisan tanaman. Penanaman dengan cara ini bisa dilakukan pada dua atau lebih jenis tanaman yang relatif seumur, misalnya jagung dan kacang tanah atau bisa juga pada beberapa jenis tanaman yang umurnya berbeda-beda.;Sinar Tani;2009;;;;;;http://www.litbang.pertanian.go.id/artikel/one/234
Strategi dan Inovasi Antisipasi Perubahan Iklim (bagian 1);;Pemanasan global (global warming) telah mengubah kondisi iklim global, rengional, dan lokal. Perubahan iklim global disebabkan antara lain oleh peningkatan emisi Gas Rumah Kaca (GRK) akibat berbagai aktivitas yang mendorong peningkatan suhu bumi. Mengingat iklim adalah unsur utama dalam sistem metabolisme dan fisiologi tanaman, maka perubahan iklim global akan berdampak buruk terhadap keberlanjutan pembangunan pertanian.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/186
Waspadai Penyakit Baru;;Awas, rumpun tanaman padi anda terserang penyakit baru yang gejala serangannya mirip serangan tungro. Penyakit ini sudah mulai menyerang tanaman padi di Jawa Barat.;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/211
Ubi Alabio Sumber Pangan Baru dari Lahan Rawa;;Ubi Alabio merupakan sumber karbohidrat potensial yang dapat dijadikan bahan pangan alternatif untuk mengurangi konsumsi beras terus meningkat. Di samping sebagai bahan pokok ubi alabio juga berpotensi dijadikan sebagai bahan industri kecil (rumah tangga) hingga industri besar.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/153
Potret Desa Lambadia Kab Kolaka Kelompok Prima Tani Terbaik Nasional Tahun 2006;;Desa Lambadia merupakan salah satu desa di Kecamatan Lambadia, Kabupaten Kolaka, Sulawesi Tenggara. Desa ini terletak sekitar 120 km dari kota Kendari yang ditempuh sekitar 3 jam dengan kendaraan roda 4. Komoditas utama yang diusahakan petani yaitu tanaman kakao dengan luas 1.970 ha dengan jumlah penduduk 991 jiwa. Di desa ini kelompok tani Prima Tani Nasional tahun 2006.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/182
Agar Pangan Di Rumah Aman;;Penyiapan makanan yang tepat di rumah merupakan kesempatan terakhir untuk melindungi keluarga. Bagaimana memberikan perhatian yang serius terhadap keamanan pangan di rumah tangga kita?;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/189
Bahan Pembenah Tanah : Prospek dan Kendala Pemanfaatannya;;Bila bahan pembenah tanah akan dijadikan suatu kebijakan dalam usaha peningkatan produktivitas lahan pertanian di Indonesia, maka pemilihan bahan pembenah tetap diprioritaskan pada bahan-bahan yang murah, bersifat insitu, dan terbarukan, bahan organiksebenarnya dapat memenuhi persyaratan tersebut.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/165
Revitalisasi Perkebunan Sudahkah di Jalan yang Benar?;;Untuk mewujudkan program pembangunan, Pemerintahan SBY-JK memilih jalur pendekatan yang pro-growth, pro-poor, dan pro-job. Beranjak dari pendekatan ini maka sektor-sektor utama yang tersendat seperti pertanian, perikanan, dan kehutanan, dipandang perlu untuk direvitalisasi. Implementasinya di subsektor perkebunan kemudian berujung pada pilihan tiga komoditi yang dipandang memiliki daya ungkit nyata terhadap ketiga jalur pendekatan itu, yaitu kelapa sawit, karet, dan kakao.;Investor Daily;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/152
Hati-hati Melakukan Underplanting di Sawit;;Pelaku perkebunan kelapa sawit di Indonesia bisa-bisa saja mengadopsi teknologi atau ide yang dikembangkan oleh negara jiran Malaysia. Namun harus hati-hati karena malah bisa memusingkan kita sendiri di kemudian hari. Salah satunya adalah Teknik UNDRPLANTING dari Malaysia. Underplanting adalah penanaman bibit baru di bawah pohon lama yang sengaja tidak ditebang pada saat replanting. Pohon lama dibiarkan hidup dan terus dipetik buahnya. Teknik underplanting berbeda dengan teknik replanting. Pada teknik replanting,  tanaman tua ditumbangkan seluruhnya terlebih dahulu baru ditanami dengan bibit sawit yang baru.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/181
Diversifikasi Produk Ubi Jalar Sebagai Bahan Pangan Substitusi Beras;;Mencermati fenomena di bidang pangan, maka budaya mengkonsumsi jenis makanan impor perlu diperbaiki melalui berbagai kampanye dan promosi. Jepang sebagai negara besar dan maju pun sudah mulai berfikir untuk merubah pola konsumsi pangannya, dengan tidak menggantungkan pangan impor (gandum dan daging) ke arah konsumsi pangan berbasis sumber daya lokal. Oleh sebab itu, Indonesia sebagai negara berkembang dengan penduduk yang banyak harus mulai melakukan diversifikasi pangan berbasis sumber daya lokal.;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/215
Benarkah Peneliti Pertanian Hanya Sibuk Sendiri?;;Banyak hasil karya atau temuan peneliti yang telah dimanfaatkan oleh petani tanpa mereka tahu siapa penemunya. Namun tak sedikit kritik di masyarakat yang menyangsikan kerja peneliti. Tentunya hal tersebut sangat memprihatinkan seolah-olah hasil karya anak bangsa kurang diperhatikan. Sebagai contoh, banyak varietas unggul hasil penelitian seperti padi IR64 yang sangat populer. Di kancah luar negeri, peneliti Indonesia sangat disegani oleh berbagai kalangan seperti dari IRRI. Ada sekitar 12 galur harapan padi yang dilepas sebagai varietas unggul di tujuh negara tetangga.Pandangan yang kurang respek terhadap peneliti mungkin karena banyak masyarakat yang kurang memahami seluk beluk penelitian. Misalnya, hasil penelitian itu ada yang efektif, ada pula yang hanya agak efektif dalam mengatasi permasalahan. Di samping itu, untuk mengadopsi teknologi hasil penelitian, biasanya petani memerlukan tambahan biaya produksi. Peran penyuluhan pun sangat penting dalam adopsi teknologi. Jadi, benarkah anggapan bahwa peneliti hanya sibuk penelitian untuk mencari \'kum\' tanpa memperhatikan kebutuhan masyarakat penggunanya?;Sinar Tani;2005;;;;;;http://www.litbang.pertanian.go.id/artikel/one/100
Center Aims to Bring RI Herbs to Global Market;;Indonesia trails only Brazil and Zaire in terms of biodiversity, yet the country still relies on imports of raw materials from India and Thailand for its traditional herbal medicine industry. The head of Bogors Agromatic and Herbal Plant Research Center (Balittro), H.A.M. Syakir, said the governments lack of attention to the cultivation of herbal plants was to blame for the insufficient supply of raw materials for traditional medicine production.;The Jakarta Post;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/184
Teknologi Produksi Ubikayu untuk Menjaga Kuantitas Pasokan Bahan Baku Industri Bioethanol;;Penggunaan bioethanol sebagai bahan bakar alternatif telah lama dilakukan diberbagai Negara seperti Brasil (E20, 1975), Kolumbia (E10, 2001), Amerika (E10,1978), Australia (E20, 1992), Thailand (E10,2002), sedangkan Indonesia sedang dalam proses mulai membangun industrinya.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/170
Mi Sagu Produksi Pesantren Siap menembus Pasar;;Beberapa tahun terakhir terdapat ancaman perubahan makanan pokok penduduk dari sagu dan ubi beralih ke beras. Fakta lain, telah terjadi peningkatan konsumsi terigu utamanya dalam bentuk mi instan. Fenomena tersebut menunjukkan bahwa pergeseran pola makan, yaitu pola makan bukan nasi menjadi nasi ditambah dengan mi instan dari terigu. Salah satu alasan peningkatan konsumsi mi instan adalah praktis dan mudah menyajikannya.;Sinar Tani;2009;;;;;;http://www.litbang.pertanian.go.id/artikel/one/244
Kalampangan Profil Desa Sukses Di Pertanian Gambut Kalteng;;Kalampangan terletak 18 km bagian utara kota palangka raya, provinsi Kalimantan Tengah. Kelurahan ini terdiri dari 3.066 jiwa menempati areal seluas kurang lebih lima ribu hektar, merupakan profil pedesaan yang berhasil di lahan gambut.;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/216
"Strategi Melakukan Penyuluhan Pertanian untuk Petani ""kecil""";;Diperlukan strategi bagaimana melakukan penyuluhan? Perlu dipahami bahwa kegiatan penyuluhan tujuan akhirnya adalah menumbuhkan ketangguhan petani sebagai pelaku utama dalam pembangunan pertanian. Untuk itu harus kita pahami terlebih dahulu tentang siapa itu petani dan jalur apa yang harus digunakan untuk membina dan mengembangkan petani.;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/202
Pertanian Pangan 2008 Akan Lebih Buruk;;Tahun 2008 dimulai dengan Bencana tanah longsor di Tawangmangu, banjir bandang di Ngawi, Kediri, Madiun, Bojonegoro, Lamongan dan Kudus. Rusaknya Daerah Aliran Sungai (DAS) Bengawan Solo, Brantas menjadi penyebab banjir di daerah hulu, dan hal ini membawa pengaruh langsung bagi produksi pertanian kita. Karena daerah-daerah tersebut merupakan sentral produksi padi.;Sinar Harapan;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/195
Membuat Emping Garut;;Pembuatan emping garut berampak positif bagi masyarakat tani.Umbi garut yang dibuat emping memiliki nilai ekonomi yang cukup tinggi. Harga umbi basah Rp. 1.000 - Rp. 1. 500/kg dengan dibuat emping memiliki harga jual Rp. 13.000 - Rp. 15.000/kg.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/179
Swasembada Kapas Apakah Mungkin ???;;Katakanlah kebutuhan kapas Indonesia mencapai 600.000 ton/tahun, tentunya dapat kita penuhi, karena Pusat Penelitian dan Pengembangan Tanaman Perkebunan telah melakukan penelitian tentang syarat dan sifat tanah serta iklim yang cocok  untuk tanaman kapas. Walaupun kapas merupakan tanaman sub-tropis, wilayah yang sangat sesuai untuk tanaman kapas telah dilaporkan terdapat di wilayah Sulawesi Selatan dengan luasan mencapai 400.000 ha. Produktivitas potensial kapas kita mampu mencapai 3 ton/ha. Bila Intensifikasi Kapas Rakyat (IKR) dihidupkan kembali, dan pelaksanaanya mencontoh sistem BIMAS pada padi sawah, serta pemerintah dalam menangani IKR dapat all-out dan at-all-cost, maka untuk mencapai swasembada kapas, cukup kita dapatkan pada satu propinsi saja yaitu Sulawesi Selatan.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/110
Seuntai Pengalaman Lapangan untuk Menjadi Penyuluhan yang Sukses;;Sebagai pengemban profesi ini, penulis yang telah menekuninya lebih dari tiga dasawarsa, dan dalam rentang waktu yang panjang itu banyak memperoleh pengalaman yamh berharga, dan dapat menjadi bahan renungan dan pelajaran begi generasi penyuluh yang datang kemudian. Pengalaman tersebut diyakini penulis akan memperkaya wawasan mereka dalam mengabdikan diri untuk bangsanya, khususnya untuk menjadi penyuluh sukses, yang akan menopang salah satu pilar utama penyuluh, yakni penyuluh sebagai sumber pembelajaran. Penyuluh sukses dapat menjadi pijakan awal kesuksesan penyelenggaraan penyuluhan, pijakan pilar utama lainnya, seperti kelembagaan, program, penggunaan metode dan media yang tepat, serta peng-organisasian dan strategi pendekatannya berperan optimal;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/175
Menyulap Lahan Terlantar Menjadi Kebun Buah Tropika;;Sejauh mata memandang kadang terlihat hamparan lahan rawa yang luas. Ujung lahan tersebut bagaikan berdinding kaki langit.. Pemandangan lahan terlantar yang sanga luas seperti itu juga ditemukan di Desa Lamunti B-2 Kecamatan Mentangai Kabupaten Kapuas , tepatnya di lokasi eks Proyek Lahan Gambut (PLG) sejuta hektar. Ketersediaan airnya melimpah, topografi relatif datar, sarana transportasinya cukup memadai baik melalui darat maupun dengan sungai. Tentunya kawasan tersebut sangat prospektif untuk pengembangan usahatani dalam skala luas.;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/204
Ramuan Ajaib, Mengatasi Demam Berdarah Dengue Secara Alami;;Menurut data departemen Kesehatan, pada awal tahun 2007 saja jumlah penderita DBD (Demam Berdarah Dengue) telah mencapai 16.803 orang dan 267 orang di antaranya meninggal dunia. Jumlah orang yang meninggal tersebut jauh lebih banyak dibanding kasus kematian manusia karena flu burung atau Avian Influenza (AI).;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/162
Varietas Padi Unggul dengan Emisi Gas Metana Rendah;;Seiring dengan upaya peningkatan produksi pangan terutama beras, varietas padi berdaya hasil tinggi dengan kriteria-kriteria tertentu seperti rasa nasi pulen, tahan terhadap hama dan penyakit, toleran terhadap kekeringan atau salinitas tinggi sangat dibutuhkan petani. Namun varietas padi unggul tersebut belum tentu memberikan emisi gas rumah kaca rendah khususnya gas metana. Hasil penelitian selama 1996 - 2000 yang dilakukan di Balai Penelitian Lingkungan Pertanian menunjukkan bahwa beberapa varietas padi unggul berdaya hasil tinggi mempunyai keragaman dalam mengemisi gas metana. Keragaman tersebut akibat perbedaan kondisi air di lahan sawah. Varietas IR64 cenderung menghasilkan emisi gas CH4 rendah dibandingkan varietas lainnya yang umum digunakan petani. Varietas baru seperti Ciherang, Tukad Balian, dan Way Apoburu memberikan harapan baru, karena mampu mengurangi besarnya emisi gas CH4 ke atmosfir. Besarnya emisi gas metana dari varietas-varietas padi mempunyai hubungan positif non linier dengan bobot kering akar padi yang berperan sebagai penghasil eksudat akar sumber karbon bagi bakteri metanogen.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/127
Cabai di Lahan Rawa Lebak Menjanjikan Keuntungan Jutaan Rupiah;;Hasil analisis biaya dan pendapatan usahatani bertanam cabai di lahan rawa lebak menjanjikan keuntungan sekitar Rp. 21 juta. Lahan rawa lebak di daerah Hulu Sungai Selatan (Kalimantan Selatan) merupakan lahan yang bertanah gambut.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/117
Indonesia Boosts R&D To Cope With Climate Change;;The inevitable climate change will have tremendous impact on many aspects of life that require reconsideration of the development strategy.;The Jakarta Post;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/185
SEJARAH SUKSES KEDELAI DI BRAZIL DAN SWASEMBADA DI INDONESIA;;Tanaman kedelai diintroduksikan ke Brazil oleh imigran  Jepang sekitar tahun 1931 atau sekitar 76 tahun lalu. Sejak diintroduksikan sampai tahun 1960-an, kedelai belum menjadi komoditas penting di Brazil.;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/205
Peningkatan Protein Hewani Untuk Ketahan Pangan;;Acara puncak Peringatan Hari Pangan Sedunia yang ke - 27 berlangsung di Provinsi Lampung, 5 Desember 2007. temu pangan sedunia tahun ini ”Melalui Peningkatan Produksi Dan Mutu Produk Pangan Hewani Kita Tingkatkan Kecerdasan Bangsa”. Tema ini berkaitan erat dengan subsektor peternakan dan perikanan sebagai  sumber pangan hewani.;Bisnis Indonesia;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/197
Penelitian dan Penyuluhan Partisipatif;;Penelitian/pengkajian yang dilaksanakan khususnya di lembaga riset sebaiknya berawal dari permasalahan yang ingin dicari jalan keluarnya oleh masyarakat. Oleh karena itu sangat dianjurkan agar peneliti/pengkaji dalam melaksanakan kegiatannya memulai dari perencanaan, pelaksanaan sampai monitoring dan evaluasinya melibatkan masyarakat secara aktif dan partisipatif.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/114
Penyuluh Petanian vs Pertanian Berkelanjutan;;Kegiatan pembangunan apapun yang dilaksanakan, pada hakekatnya bertujuan untuk selalu terus-menerus memperbaiki kualitas hidup dan kesejahteraan manusia secara individu atau masyarakat pada umumnya.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/156
Pemantapan Kelembagaan Pada Gapoktan;;Gabungan Kelompok Tani atau GAPOKTAN adalah gabungan dari beberapa kelompoktani yang melakukan usaha agribisnis di atas prinsip kebersamaan dan kemitraan sehingga mencapai peningkatan produksi dan pendapatan usahatani bagi anggotanya dan petani lainnya.;Sinar Tani;2009;;;;;;http://www.litbang.pertanian.go.id/artikel/one/249
Menghilangkan Burik Pada Buah Jeruk;;Buah jeruk yang burik atau kusam harga jualnya jatuh. Bagaimana mengatasinya? Menurut hasil survey yang dilakukan Badan Litbang Pertanian Deptan di sentra produksi jeruk manis, keprok dan siam di Jawa Timur, Sumatera Utara dan Kalimantan Barat, ternyata buah jeruk yang burik disebabkan oleh serangan tungau karat jeruk (TKJ) dari famili Eriophyidae;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/203
Mendongkrak Pendapatan Petani dengan Sentuhan Teknologi Maju;;Siapa sangka, sebuah desa kecil di pelosok Buleleng, Bali ternyata menerapkan teknologi canggih untuk mengelola sistem pertaniannya. Dari pengolahan limbah untuk makanan ternak kambing, hingga pemakaian teknologi laser untuk pembiakannya. Dengan memadukan konsep sinergis perkebunan dengan peternak, para petani Bongancina ini mampu meningkatkan pendapatan hingga tiga kali lipat.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/116
Perlu Inovasi Teknologi;;Banyak pihak menulis tentang emisi gas rumah kaca (GRK), pemanasan global dan perubahan iklim di media masa dan televise menjelang dan setelah penyelenggaraan COP 13 di Bali. Hal ini menarik karena masyarakat Indonesia mulai melihat perubahan ini bukan lagi sebagai teori yang perlu diperdebatkan tetapi sudah merupakan satu ancaman yang mulai dirasakan oleh masyarakat.;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/207
